GUID,TR_Name,EN_Name,DataType,GroupName,Description_TR,Description_EN,EN_GroupName
f1a00010-0001-0001-0001-000000000005,TR_KoordinatSistemi,EN_CoordinateSystem,TEXT,TR-BIM YÖNETİM,Koordinat sistemi (ITRF96 Türkiye),Coordinate system (ITRF96 Turkey),EN-BIM MANAGEMENT
f1a00010-0001-0001-0001-000000000006,TR_ModelDurumu,EN_ModelStatus,TEXT,TR-BIM YÖNETİM,Model durum kodu S0/S1/S2/S3/S4,Model status code S0/S1/S2/S3/S4,EN-BIM MANAGEMENT
f1a00010-0001-0001-0001-000000000007,TR_OlusturmaTarihi,EN_CreationDate,TEXT,TR-BIM YÖNETİM,Model oluşturma tarihi (YYYY-AA-GG),Model creation date (YYYY-MM-DD),EN-BIM MANAGEMENT
f1a00010-0001-0001-0001-000000000008,TR_SonGuncellemeTarihi,EN_LastUpdateDate,TEXT,TR-BIM YÖNETİM,Son güncelleme tarihi,Last update date,EN-BIM MANAGEMENT
f1a00010-0001-0001-0001-000000000009,TR_ModelSorumlusu,EN_ModelManager,TEXT,TR-BIM YÖNETİM,BIM model sorumlusu adı,BIM model manager name,EN-BIM MANAGEMENT
f1a00010-0001-0001-0001-000000000010,TR_FazBilgisi,EN_PhaseInformation,TEXT,TR-BIM YÖNETİM,Proje fazı (Var/Yıkılacak/Yeni İnşaat),Project phase (Existing / To be demolished / New construction),EN-BIM MANAGEMENT
bbda443e-3dfc-42e5-9f7a-3f2471698419,bSTR_Grup,EN_bSTRGroupCode,TEXT,TR-BIM YÖNETİM,bSTR grup kodu (Bakanlık CADD standardı),bSTR group code (Ministry CADD standard),EN-BIM MANAGEMENT
13d32f6d-c04e-4a08-be87-0c973cc83395,bSTR_LOD,EN_bSTRLodLevel,TEXT,TR-BIM YÖNETİM,bSTR LOD seviyesi,bSTR LOD level,EN-BIM MANAGEMENT
455c437a-504a-446b-8e6f-fcdaa4b571af,bSTR_Disiplin,EN_bSTRDisciplineCode,TEXT,TR-BIM YÖNETİM,bSTR disiplin kodu,bSTR discipline code,EN-BIM MANAGEMENT
682ef099-1ca6-4c4a-b585-714bfafb42b5,bSTR_Kod,EN_bSTRElementCode,TEXT,TR-BIM YÖNETİM,"bSTR eleman kodu (örn: S-BET-09, M-DUV-01)","bSTR element code (e.g. S-BET-09, M-DUV-01)",EN-BIM MANAGEMENT
5107f9bb-d1b8-49f5-a1c8-ad697da2476f,bSTR_Eleman,EN_bSTRElementName,TEXT,TR-BIM YÖNETİM,bSTR eleman adı,bSTR element name,EN-BIM MANAGEMENT
f1a00011-0001-0001-0001-000000000001,TR_DuvarTipi,EN_WallType,TEXT,TR-DUVAR ÖZELLİKLERİ,Duvar tipi: Dış/İç/Yangın/Strüktürel,Wall type: External / Internal / Fire / Structural,EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000002,TR_DuvarKalinligi,EN_WallThickness,LENGTH,TR-DUVAR ÖZELLİKLERİ,Duvar toplam kalınlığı (mm),Total wall thickness (mm),EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000003,TR_DuvarYapimTuru,EN_WallConstructionType,TEXT,TR-DUVAR ÖZELLİKLERİ,Yapım türü: Tuğla/YTong/Beton/Çelik vb,Construction type: Brick / Ytong / Concrete / Steel etc.,EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000004,TR_DuvarYalitimTipi,EN_WallInsulationType,TEXT,TR-DUVAR ÖZELLİKLERİ,Isı yalıtım tipi ve kalınlığı,Thermal insulation type and thickness,EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000005,TR_DuvarREI,EN_WallREI,TEXT,TR-DUVAR ÖZELLİKLERİ,Yangın direnç sınıfı REI-30/60/90/120,Fire resistance class REI-30/60/90/120,EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000006,TR_DuvarSesYalitim,EN_WallAcousticInsulation,NUMBER,TR-DUVAR ÖZELLİKLERİ,Ses yalıtım değeri Rw (dB),Sound insulation value Rw (dB),EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000007,TR_DuvarUDegeri,EN_WallUValue,NUMBER,TR-DUVAR ÖZELLİKLERİ,U değeri (W/m2K),U value (W/m2K),EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000008,TR_DuvarDisKaplama,EN_WallExteriorCladding,TEXT,TR-DUVAR ÖZELLİKLERİ,Dış kaplama malzemesi,External cladding material,EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000009,TR_DuvarIcKaplama,EN_WallInteriorCladding,TEXT,TR-DUVAR ÖZELLİKLERİ,İç kaplama malzemesi,Internal cladding material,EN-WALL PROPERTIES
f1a00011-0001-0001-0001-000000000010,TR_DuvarPozNo,EN_WallItemNumber,TEXT,TR-DUVAR ÖZELLİKLERİ,ÇŞB poz numarası,MoEUA unit price item number,EN-WALL PROPERTIES
f1a00012-0001-0001-0001-000000000001,TR_KapiTipi,EN_DoorType,TEXT,TR-KAPI ÖZELLİKLERİ,Kapı tipi: Ahşap/Çelik/Alüm/Cam/PVC,Door type: Timber / Steel / Aluminium / Glass / PVC,EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000002,TR_KapiGenislik,EN_DoorWidth,LENGTH,TR-KAPI ÖZELLİKLERİ,Kapı serbest geçiş genişliği (mm),Door clear passage width (mm),EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000003,TR_KapiYukseklik,EN_DoorHeight,LENGTH,TR-KAPI ÖZELLİKLERİ,Kapı yüksekliği (mm),Door height (mm),EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000004,TR_KapiYangınSinifi,EN_DoorFireClass,TEXT,TR-KAPI ÖZELLİKLERİ,Yangın sınıfı: EI30/EI60/EI90/EI120,Fire class: EI30/EI60/EI90/EI120,EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000005,TR_KapiEngelli,EN_DoorAccessible,YESNO,TR-KAPI ÖZELLİKLERİ,Engelliye uygun kapı mı? (TS 9111),Is it an accessible door? (TS 9111),EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000006,TR_KapiPanikBar,EN_DoorPanicBar,YESNO,TR-KAPI ÖZELLİKLERİ,Panik bar var mı?,Is there a panic bar?,EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000007,TR_KapiAcilisYonu,EN_DoorOpeningDirection,TEXT,TR-KAPI ÖZELLİKLERİ,Açılış yönü: İçe/Dışa/Sürgülü/Döner,Opening direction: Inward / Outward / Sliding / Revolving,EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000008,TR_KapiKilitTipi,EN_DoorLockType,TEXT,TR-KAPI ÖZELLİKLERİ,Kilit tipi ve aksesuar bilgisi,Lock type and hardware information,EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000009,TR_KapiUretici,EN_DoorManufacturer,TEXT,TR-KAPI ÖZELLİKLERİ,Üretici firma ve ürün kodu,Manufacturer company and product code,EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000010,TR_KapiPozNo,EN_DoorItemNumber,TEXT,TR-KAPI ÖZELLİKLERİ,ÇŞB poz numarası,MoEUA unit price item number,EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000011,TR_KapiUDegeri,EN_DoorUValue,NUMBER,TR-KAPI ÖZELLİKLERİ,Kapı Ud değeri (W/m2K),Door Ud value (W/m2K),EN-DOOR PROPERTIES
f1a00012-0001-0001-0001-000000000012,TR_KapiSesYalitim,EN_DoorAcousticInsulation,NUMBER,TR-KAPI ÖZELLİKLERİ,Ses yalıtım değeri Rw (dB),Sound insulation value Rw (dB),EN-DOOR PROPERTIES
f1a00013-0001-0001-0001-000000000001,TR_PencereTipi,EN_WindowType,TEXT,TR-PENCERE ÖZELLİKLERİ,Pencere tipi: Alüm/PVC/Ahşap/Cam Giyd,Window type: Aluminium / PVC / Timber / Curtain wall,EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000002,TR_PencereGenislik,EN_WindowWidth,LENGTH,TR-PENCERE ÖZELLİKLERİ,Pencere genişliği (mm),Window width (mm),EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000003,TR_PencereYukseklik,EN_WindowHeight,LENGTH,TR-PENCERE ÖZELLİKLERİ,Pencere yüksekliği (mm),Window height (mm),EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000004,TR_PencereCamTipi,EN_WindowGlassType,TEXT,TR-PENCERE ÖZELLİKLERİ,Cam tipi: Isıcam 4+16+4 vb,Glazing type: Double glazed 4+16+4 etc.,EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000005,TR_PencereUDegeri,EN_WindowUValue,NUMBER,TR-PENCERE ÖZELLİKLERİ,Uw değeri (W/m2K) TS 825,Uw value (W/m2K) per TS 825,EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000006,TR_PencereSHGC,EN_WindowSHGC,NUMBER,TR-PENCERE ÖZELLİKLERİ,Güneş ısı kazanım katsayısı SHGC/g,Solar heat gain coefficient SHGC/g,EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000007,TR_PencereAcilmaTipi,EN_WindowOpeningType,TEXT,TR-PENCERE ÖZELLİKLERİ,Açılma tipi: Sabit/Kanatlı/Sürgülü,Opening type: Fixed / Casement / Sliding,EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000008,TR_PencereCerceveSistemi,EN_WindowFrameSystem,TEXT,TR-PENCERE ÖZELLİKLERİ,Çerçeve sistemi (60mm/70mm/80mm sistem),Frame system (60mm / 70mm / 80mm profile),EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000009,TR_PencereSesYalitim,EN_WindowAcousticInsulation,NUMBER,TR-PENCERE ÖZELLİKLERİ,Ses yalıtım değeri Rw (dB),Sound insulation value Rw (dB),EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000010,TR_PencerePozNo,EN_WindowItemNumber,TEXT,TR-PENCERE ÖZELLİKLERİ,ÇŞB poz numarası,MoEUA unit price item number,EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000011,TR_PencereUretici,EN_WindowManufacturer,TEXT,TR-PENCERE ÖZELLİKLERİ,Üretici firma ve ürün kodu,Manufacturer company and product code,EN-WINDOW PROPERTIES
f1a00013-0001-0001-0001-000000000012,TR_PencereEmniyet,EN_WindowSafetyGlazing,YESNO,TR-PENCERE ÖZELLİKLERİ,Emniyet camı var mı? (lamine/temperli),Is there safety glazing? (laminated / tempered),EN-WINDOW PROPERTIES
f1a00014-0001-0001-0001-000000000001,TR_DosemeTipi,EN_FloorType,TEXT,TR-DÖŞEME ÖZELLİKLERİ,Döşeme tipi: Betonarme/Kompozit/Ahşap,Floor type: Reinforced concrete / Composite / Timber,EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000002,TR_DosemeKalinligi,EN_FloorThickness,LENGTH,TR-DÖŞEME ÖZELLİKLERİ,Döşeme toplam kalınlığı (mm),Total floor slab thickness (mm),EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000003,TR_DosemeKaplama,EN_FloorFinishMaterial,TEXT,TR-DÖŞEME ÖZELLİKLERİ,Kaplama malzemesi: Seramik/Granit/Ahşap,Floor finish material: Ceramic / Granite / Timber,EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000004,TR_DosemeREI,EN_FloorREI,TEXT,TR-DÖŞEME ÖZELLİKLERİ,Yangın direnç sınıfı REI,Fire resistance class REI,EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000005,TR_DosemeSuYalitim,EN_FloorWaterproofing,YESNO,TR-DÖŞEME ÖZELLİKLERİ,Su yalıtımı var mı?,Is there waterproofing?,EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000006,TR_DosemeIsıYalitim,EN_FloorThermalInsulation,TEXT,TR-DÖŞEME ÖZELLİKLERİ,Isı yalıtım tipi ve kalınlığı,Thermal insulation type and thickness,EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000007,TR_DosemeUDegeri,EN_FloorUValue,NUMBER,TR-DÖŞEME ÖZELLİKLERİ,U değeri (W/m2K),U value (W/m2K),EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000008,TR_DosemeSesYalitim,EN_FloorAcousticInsulation,NUMBER,TR-DÖŞEME ÖZELLİKLERİ,Ses yalıtım değeri (dB),Sound insulation value (dB),EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000009,TR_DosemePozNo,EN_FloorItemNumber,TEXT,TR-DÖŞEME ÖZELLİKLERİ,ÇŞB poz numarası,MoEUA unit price item number,EN-FLOOR PROPERTIES
f1a00014-0001-0001-0001-000000000010,TR_DosemeYukKapasitesi,EN_FloorLoadCapacity,NUMBER,TR-DÖŞEME ÖZELLİKLERİ,Tasarım yük kapasitesi (kN/m2),Design load capacity (kN/m2),EN-FLOOR PROPERTIES
f1a00015-0001-0001-0001-000000000001,TR_CatiTipi,EN_RoofType,TEXT,TR-ÇATI ÖZELLİKLERİ,Çatı tipi: Eğimli/Düz/Yeşil/Kombine,Roof type: Pitched / Flat / Green / Combined,EN-ROOF PROPERTIES
f1a00015-0001-0001-0001-000000000002,TR_CatiEgimi,EN_RoofSlope,NUMBER,TR-ÇATI ÖZELLİKLERİ,Çatı eğimi (%),Roof slope (%),EN-ROOF PROPERTIES
f1a00015-0001-0001-0001-000000000003,TR_CatiKaplama,EN_RoofCladding,TEXT,TR-ÇATI ÖZELLİKLERİ,Çatı kaplama malzemesi,Roof cladding material,EN-ROOF PROPERTIES
f1a00015-0001-0001-0001-000000000004,TR_CatiSuYalitim,EN_RoofWaterproofing,TEXT,TR-ÇATI ÖZELLİKLERİ,Su yalıtım sistemi tipi,Waterproofing system type,EN-ROOF PROPERTIES
f1a00015-0001-0001-0001-000000000005,TR_CatiIsıYalitim,EN_RoofThermalInsulation,TEXT,TR-ÇATI ÖZELLİKLERİ,Isı yalıtım tipi ve kalınlığı,Thermal insulation type and thickness,EN-ROOF PROPERTIES
f1a00015-0001-0001-0001-000000000006,TR_CatiUDegeri,EN_RoofUValue,NUMBER,TR-ÇATI ÖZELLİKLERİ,U değeri (W/m2K),U value (W/m2K),EN-ROOF PROPERTIES
f1a00015-0001-0001-0001-000000000007,TR_CatiREI,EN_RoofREI,TEXT,TR-ÇATI ÖZELLİKLERİ,Yangın direnç sınıfı REI,Fire resistance class REI,EN-ROOF PROPERTIES
f1a00015-0001-0001-0001-000000000008,TR_CatiPozNo,EN_RoofItemNumber,TEXT,TR-ÇATI ÖZELLİKLERİ,ÇŞB poz numarası,MoEUA unit price item number,EN-ROOF PROPERTIES
f1a00016-0001-0001-0001-000000000001,TR_TS500_StandartSurum,EN_TS500StandardEdition,TEXT,TR-TS500 GENEL BETONARME,TS 500 sürümü (TS 500:2000+A1:2018),TS 500 edition (TS 500:2000+A1:2018),EN-TS500 GENERAL RC
f1a00016-0001-0001-0001-000000000002,TR_BetonSinifi_Proje,EN_ConcreteClassProject,TEXT,TR-TS500 GENEL BETONARME,Projede kullanılan beton sınıfları (C25/30 vb),Concrete classes used in project (C25/30 etc.),EN-TS500 GENERAL RC
f1a00016-0001-0001-0001-000000000003,TR_DonatiCeligiSinifi_Proje,EN_RebarSteelClassProject,TEXT,TR-TS500 GENEL BETONARME,Donatı çeliği sınıfı (B420C / B500C),Reinforcement steel class (B420C / B500C),EN-TS500 GENERAL RC
f1a00016-0001-0001-0001-000000000004,TR_CevreEtkiSinifi,EN_ExposureClass,TEXT,TR-TS500 GENEL BETONARME,Çevre etki sınıfı (XC1-XC4 / XS / XD / XF),Exposure class (XC1-XC4 / XS / XD / XF),EN-TS500 GENERAL RC
f1a00016-0001-0001-0001-000000000005,TR_YapiTasiyiciSistemSinifi,EN_BuildingStructuralSystemClass,TEXT,TR-TS500 GENEL BETONARME,Taşıyıcı sistem sınıfı (TBDY: BYS-1..8),Structural system class (TBDY: BYS-1..8),EN-TS500 GENERAL RC
f1a00016-0001-0001-0001-000000000006,TR_AnalizYontemi,EN_AnalysisMethod,TEXT,TR-TS500 GENEL BETONARME,Analiz yöntemi (Mod Birlest./Zaman Tanım/İtme),Analysis method (Modal Combination / Time History / Pushover),EN-TS500 GENERAL RC
f1a00016-0001-0001-0001-000000000007,TR_StatikModelVersiyonu,EN_StructuralModelVersion,TEXT,TR-TS500 GENEL BETONARME,Statik model versiyon no (SAP2000/ETABS vb),Structural model version number (SAP2000/ETABS etc.),EN-TS500 GENERAL RC
f1a00016-0001-0001-0001-000000000008,TR_HesapRaporNo,EN_CalculationReportNumber,TEXT,TR-TS500 GENEL BETONARME,Statik hesap raporu belge numarası,Structural calculation report document number,EN-TS500 GENERAL RC
f1a00016-0001-0001-0001-000000000009,TR_RevizyonStatik,EN_StructuralRevision,TEXT,TR-TS500 GENEL BETONARME,Statik revizyon kodu ve tarihi,Structural revision code and date,EN-TS500 GENERAL RC
f1a00017-0001-0001-0001-000000000001,TR_BA_ElemanKodu,EN_RCElementCode,TEXT,TR-TS500 BA ELEMAN ÖZELLİKLERİ,"BA eleman kodu (K01, P01, KR01, D01, T01)","RC element code (C01, B01, SW01, S01, F01)",EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000002,TR_BA_ElemanTipi,EN_BAElementType,TEXT,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Kolon / Kiriş / Perde / Döşeme / Temel,Column / Beam / Shear wall / Slab / Foundation,EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000003,TR_BA_TasiyiciSistemAltTuru,EN_RCStructuralSubType,TEXT,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Alt tür: Çerçeve/Perde+Çerçeve/Perdeli/Tüp,Sub-type: Frame / Dual / Shear wall / Tube,EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000004,TR_BA_BetonSinifi,EN_RCConcreteClass,TEXT,TR-TS500 BA ELEMAN ÖZELLİKLERİ,"Bu elemana ait beton sınıfı (C25/30, C30/37)","Concrete class for this element (C25/30, C30/37)",EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000005,TR_BA_DonatiSinifi,EN_RCRebarClass,TEXT,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Donatı sınıfı (B420C / B500C),Reinforcement class (B420C / B500C),EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000006,TR_BA_NominalBetonOrtusu,EN_RCNominalCover,LENGTH,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Nominal beton örtüsü (mm) — TS 500 Tablo 3,Nominal concrete cover (mm) per TS 500 Table 3,EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000007,TR_BA_KesitGenislik,EN_RCSectionWidth,LENGTH,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Kesit genişliği b (mm),Section width b (mm),EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000008,TR_BA_KesitYukseklik,EN_RCSectionHeight,LENGTH,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Kesit yüksekliği h (mm),Section height h (mm),EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000009,TR_BA_DosemeKalinligi,EN_RCSlabThickness,LENGTH,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Döşeme kalınlığı (mm),Slab thickness (mm),EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000010,TR_BA_PerdeKalinligi,EN_BAShearWallThickness,LENGTH,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Perde duvar kalınlığı (mm) — TBDY min. 200mm,Shear wall thickness (mm) — TBDY min. 200mm,EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000011,TR_BA_TemelTipi,EN_RCFoundationType,TEXT,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Temel tipi: Tekil/Sürekli/Radye/Kazık/Kirişli,Foundation type: Isolated / Strip / Raft / Pile / Grillage,EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000012,TR_BA_PrecastMi,EN_RCIsPrecast,YESNO,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Prefabrik/precast eleman mi?,Is it a prefabricated / precast element?,EN-TS500 RC ELEMENT PROPERTIES
f1a00017-0001-0001-0001-000000000013,TR_BA_ImalatDurumu,EN_RCConstructionStatus,TEXT,TR-TS500 BA ELEMAN ÖZELLİKLERİ,Planlı / Kalıp / Beton / Tamamlandı,Planned / Formwork / Concreted / Completed,EN-TS500 RC ELEMENT PROPERTIES
f1a00018-0001-0001-0001-000000000001,TR_BA_AnaDonatiUst,EN_RCTopMainRebar,TEXT,TR-TS500 BA DONATILAMA,Üst ana donatı (örn: 4Ø16 / 3Ø20+2Ø16),Top main reinforcement (e.g. 4Ø16 / 3Ø20+2Ø16),EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000002,TR_BA_AnaDonatiAlt,EN_RCBottomMainRebar,TEXT,TR-TS500 BA DONATILAMA,Alt ana donatı (örn: 3Ø16),Bottom main reinforcement (e.g. 3Ø16),EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000003,TR_BA_GovdeDonatisi,EN_RCSideFaceRebar,TEXT,TR-TS500 BA DONATILAMA,Gövde donatısı — kirişler için (TS 500 Md.9),Side face reinforcement — for beams (TS 500 Art.9),EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000004,TR_BA_EtriyeCapi,EN_RCStirrupDiameter,LENGTH,TR-TS500 BA DONATILAMA,Etriye çapı (mm): 8 / 10 / 12,Stirrup diameter (mm): 8 / 10 / 12,EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000005,TR_BA_EtriyeAraligi,EN_RCStirrupSpacing,LENGTH,TR-TS500 BA DONATILAMA,Etriye aralığı orta bölge (mm),Stirrup spacing in mid-zone (mm),EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000006,TR_BA_SiklastirmaBolgesiVarMi,EN_RCConfinementZone,YESNO,TR-TS500 BA DONATILAMA,Sıklaştırma bölgesi var mı? (TBDY Bölüm 7),Is there a confinement zone? (TBDY Chapter 7),EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000007,TR_BA_SiklastirmaAraligi,EN_RCConfinementSpacing,LENGTH,TR-TS500 BA DONATILAMA,Sıklaştırma bölgesi etriye aralığı (mm),Confinement zone stirrup spacing (mm),EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000008,TR_BA_PilyeVarMi,EN_RCHasBentUpBars,YESNO,TR-TS500 BA DONATILAMA,Pilye donatısı var mı?,Are there bent-up bars?,EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000009,TR_BA_FilletoVarMi,EN_RCHasCornerBars,YESNO,TR-TS500 BA DONATILAMA,Filleto (köşe) donatısı var mı?,Are there corner / haunch bars?,EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000010,TR_BA_PasPayiKontrol,EN_RCCoverCheck,YESNO,TR-TS500 BA DONATILAMA,Pas payı TS 500 Tablo 3 kontrolü geçti mi?,Concrete cover passed TS 500 Table 3 check?,EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000011,TR_BA_AnkrajBoyu,EN_RCAnchorageLength,LENGTH,TR-TS500 BA DONATILAMA,Hesaplanan ankraj boyu lb (mm) — TS 500 Md.8,Calculated anchorage length lb (mm) — TS 500 Art.8,EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000012,TR_BA_EkBoyu,EN_RCLapSpliceLength,LENGTH,TR-TS500 BA DONATILAMA,Bindirme ek boyu ls (mm) — TS 500 Md.8,Lap splice length ls (mm) — TS 500 Art.8,EN-TS500 RC REINFORCEMENT
f1a00018-0001-0001-0001-000000000013,TR_BA_DonatiNotu,EN_RCRebarNote,TEXT,TR-TS500 BA DONATILAMA,Donatı özel notu / pafta açıklaması,Reinforcement special note / drawing description,EN-TS500 RC REINFORCEMENT
f1a00019-0001-0001-0001-000000000001,TR_BA_TS500_KontrolDurumu,EN_RCTS500ComplianceStatus,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,TS 500 uyum: Uygun / İncelemede / Revize,TS 500 compliance: Compliant / Under review / Revised,EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000002,TR_BA_TBDY_UyumDurumu,EN_RCTBDYComplianceStatus,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,TBDY 2018 uyum: Uygun / Revize Gerekli,TBDY 2018 compliance: Compliant / Revision required,EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000003,TR_BA_RevizyonGerekiyorMu,EN_RCRevisionRequired,YESNO,TR-TS500 BA KONTROL VE UYGUNLUK,Revizyon gerekiyor mu? (QC bayrağı),Revision required? (QC flag),EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000004,TR_BA_KontrolEden,EN_RCCheckedBy,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,Kontrol eden mühendis adı soyadı,Checking engineer full name,EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000005,TR_BA_KontrolTarihi,EN_RCCheckDate,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,Kontrol tarihi (YYYY-AA-GG),Check date (YYYY-MM-DD),EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000006,TR_BA_Onaylayan,EN_RCApprovedBy,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,Onaylayan mühendis adı soyadı,Approving engineer full name,EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000007,TR_BA_OnayTarihi,EN_RCApprovalDate,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,Onay tarihi (YYYY-AA-GG),Approval date (YYYY-MM-DD),EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000008,TR_BA_Aciklama,EN_RCNote,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,Genel açıklama / uyarı notu,General description / warning note,EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000009,TR_BA_HesapModelID,EN_RCCalculationModelID,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,Bağlı hesap modeli kimliği (SAP/ETABS ID),Linked calculation model ID (SAP/ETABS ID),EN-TS500 RC QC & COMPLIANCE
f1a00019-0001-0001-0001-000000000010,TR_BA_IFCExportSinifi,EN_RCIFCExportClass,TEXT,TR-TS500 BA KONTROL VE UYGUNLUK,IFC export sınıfı: 07_YAPISAL / alt kategori,IFC export class: 07_STRUCTURAL / subcategory,EN-TS500 RC QC & COMPLIANCE
f1a00020-0001-0001-0001-000000000001,TR_MEP_MekMuhendis,EN_MEPMechanicalEngineer,TEXT,TR-MEP GENEL (Tesisat Proje Üst Verisi),Sorumlu makine müh. adı soyadı (MEP),Responsible mechanical engineer full name (MEP),EN-MEP GENERAL (Project Metadata)
f1a00020-0001-0001-0001-000000000002,TR_MEP_MekOdaNo,EN_MechanicalEngineerLicenseNumber,TEXT,TR-MEP GENEL (Tesisat Proje Üst Verisi),MMO sicil no,Chamber of Mechanical Engineers license number,EN-MEP GENERAL (Project Metadata)
f1a00020-0001-0001-0001-000000000003,TR_MEP_ElkMuhendis,EN_MEPElectricalEngineer,TEXT,TR-MEP GENEL (Tesisat Proje Üst Verisi),Sorumlu elektrik müh. adı soyadı,Responsible electrical engineer full name,EN-MEP GENERAL (Project Metadata)
